acteert,acts,1,2,3,3,1,3,3,2,2,0,0,-3
arresteert mensen,arrests people,1,2,3,3,1,3,2,2,2,0,0,-3
babbelt graag,likes to chat,-3,0,-2,-2,-2,1,-2,1,1,0,0,-3
"bakt brood, koeken, taart","bakes bread, cookies, cake",2,2,3,3,1,3,2,2,2,0,2,-3
bedeelt de post,delivers the mail,1,2,3,3,1,3,2,2,2,0,1,-3
bedient de mensen,serves people,0,1,1,1,-2,2,2,2,1,1,1,1
behandelt patiënten,treats patients,1,2,1,2,2,2,2,2,2,0,0,-1
behandelt spieren,treats muscles,1,2,3,1,2,3,1,2,2,0,0,-3
beheert de agenda van de baas,manages the agenda of the boss,1,2,2,2,1,3,1,2,1,0,1,-3
behoort tot een politieke partij,belongs to a political party,1,1,3,-3,1,3,-1,-2,1,0,0,-3
bepaalt de straf,determines the punishment,-2,2,3,3,1,3,2,2,2,0,1,-3
bereidt eten,prepares food,-1,1,3,3,1,3,2,2,1,0,0,-3
bereidt medicijnen,prepares medicines,1,2,3,3,1,3,1,0,2,0,0,-3
bereidt vlees,prepares meat,1,2,3,2,-2,3,2,2,1,0,0,-3
berekent vanalles,calculates a lot,1,2,-1,1,1,2,1,0,1,1,0,-3
bestrijdt de misdaad,fights crime,-1,2,3,2,1,3,2,2,2,0,1,-3
bestudeert het menselijk gedrag,studies human behaviour,-1,2,1,3,1,2,2,2,2,0,0,-3
bestuurt een vliegtuig,pilots an airplane,2,2,3,3,1,3,2,2,2,0,0,-3
bestuurt het land,governs the country,2,2,3,3,1,3,3,2,2,0,0,-3
bestuurt vuilniswagen,drives a garbage truck,0,2,3,3,1,3,1,2,1,0,0,-3
bijgestaan door jury,assisted by a jury,-2,2,2,1,-2,3,1,2,1,0,1,-3
blust het vuur,extinguishes the fire,1,2,3,3,1,3,2,2,2,0,0,-3
boort,bores,-2,1,-3,3,1,3,-2,3,1,0,0,-3
brengt eten en drinken,brings food and drinks,-2,1,1,-2,-1,2,1,2,1,0,0,-3
controleert het gebit,controls teeth,1,2,3,3,2,3,2,2,3,0,0,-3
deelt boetes uit,imposes fines,-1,1,3,3,1,3,2,2,2,0,1,-3
doet administratief werk,has got an administrative job,1,2,2,2,2,1,2,2,1,0,1,1
doet de boekhouding,does the accountancy,0,1,3,3,1,3,2,2,1,0,0,-3
doet je pijn,hurts you,0,1,-1,-3,-2,0,-2,0,1,0,0,-3
doet klachten verdwijnen,remedies complaints,1,1,1,2,1,2,1,2,2,0,0,-1
doet onderzoek,does research,1,2,2,1,2,2,0,2,1,0,1,-2
doet veel papierwerk,does a lot of paperwork,0,1,1,1,2,2,1,2,1,0,1,0
doet vondsten,discovers things,0,2,2,3,-1,2,0,2,2,0,1,-3
doet zwaar werk,performs heavy work,0,1,-2,-1,2,-1,-2,2,0,1,0,-1
draagt een bakkersmuts,wears a baker's cap,1,1,3,3,1,3,2,2,1,0,0,-3
draagt een blauw uniform,wears a blue uniform,1,2,3,3,1,2,2,-3,1,0,1,-2
draagt een fluo pak,wears a fluorescent suit,-2,1,0,3,-1,1,1,2,1,0,0,-3
draagt een helm,wears a helmet,1,2,0,2,1,2,3,-3,0,0,0,-2
draagt een hoed,wears a head,-3,1,-2,-3,-2,2,-2,-3,0,0,0,-3
draagt een kepie,wears a kepi,0,1,3,3,1,2,0,-2,2,0,1,-3
draagt een koksmuts,wears a cook's cap,1,2,3,3,2,3,2,2,2,0,0,-2
draagt een kostuum,wears a suit,0,1,-2,1,2,1,-2,-1,1,0,0,-3
draagt een monddoekje,wears a tissue to cover the mouth,-1,2,1,3,-3,3,3,-3,1,0,0,-3
draagt een oranje pak,wears an orange suit,1,1,2,3,-3,3,1,-1,1,0,0,-3
draagt een overall,wears overalls,-1,1,0,1,1,1,1,-1,1,0,0,-1
draagt een pak,wears a suit,1,1,0,1,2,1,-2,-1,0,0,1,1
draagt een pet,wears a cap,-2,0,0,-3,-2,0,-2,-3,1,0,0,-3
draagt een schort,wears an apron ,0,0,2,-1,1,1,-1,0,1,0,1,-2
draagt een toga,wears a toga,2,2,3,3,1,3,2,2,2,0,0,-3
draagt een uniform,wears a uniform,2,1,1,1,1,0,1,1,1,0,0,1
draagt een witte jas,wears a white coat,-1,1,2,2,1,2,1,-3,1,0,1,-2
draagt een zwart kleed,wears a black robe,-2,0,1,-3,-3,3,0,-3,1,0,0,-3
draagt handschoenen,wears gloves,0,1,1,-1,-2,1,0,2,1,0,1,-3
draagt hoge hakken,wears high-heeled shoes,-3,-3,-2,-3,-3,0,-2,-2,0,0,0,-3
draagt laarzen,wears boots,-3,1,-1,-2,-2,-3,-2,2,1,0,0,-3
draagt speciale kledij,wears special clothing,2,1,1,-3,1,1,1,1,0,1,0,1
droeg vroeger een pruik,used to wear a wig,-3,-1,-2,-3,-3,2,-1,2,0,0,0,-3
Eddy Wally zingt erover,Eddy Wally sings about it,-3,-2,-3,2,-3,2,0,-3,0,0,0,-3
eet graag,likes to eat,-3,0,-2,-3,-3,-3,-1,1,0,0,0,-3
er bestaan televisieprogramma's over,there are television programs about it,0,0,3,-2,-2,1,-1,-2,0,1,0,-3
er is een eerste minister,there's a prime minister,0,2,3,2,1,0,3,2,3,0,2,-3
er is er één in elk dorp,there's one in every village,-2,0,1,0,1,2,-1,-2,1,0,1,-1
er zijn er in Hollywood,is found in Hollywood,-1,1,3,1,-1,3,-3,2,1,0,1,-3
er zijn er te weinig,there are too few of them,-3,0,-1,-3,-3,2,-3,2,0,0,1,-2
er zijn verschillende soorten,there are many kinds of it,3,2,-3,-3,3,-1,1,2,1,3,0,3
gaat door weer en wind,is exposed to all sorts of weathers,-1,1,1,-2,-2,2,0,1,0,0,0,-3
gaat vaak naar Egypte,often goes to Egypt,-2,-1,1,2,-3,0,-1,3,0,0,1,-3
gaat vaak naar het buitenland,often goes abroad,0,1,0,1,1,1,-1,0,1,0,1,0
gaat vreemd met getrouwde vrouwen,has an affair with married women,-3,-3,-1,-3,-3,-1,-2,-3,0,0,0,-3
gebruikt allerlei instrumenten,uses all kinds of tools,1,1,1,1,1,1,1,2,1,0,0,2
gebruikt buizen,uses pipes,-1,1,1,1,1,2,0,2,1,0,1,-3
gebruikt een borsteltje,uses a little brush,-3,1,0,-2,-3,1,-2,1,1,0,0,-3
gebruikt een brandweerslang,uses a fire hose,1,2,3,3,2,3,3,2,1,0,1,-3
gebruikt een computer,uses a computer,-2,1,1,-2,3,1,2,-2,0,0,0,1
gebruikt een ladder,uses a ladder,-2,1,1,2,-2,2,1,2,1,0,1,-3
gebruikt krijt,uses chalk,-1,0,2,2,1,3,1,0,2,0,0,-3
gebruikt messen,uses knifes,-2,0,2,-2,-2,2,1,-1,1,0,0,-3
gebruikt potten en pannen,uses pots and pans,0,1,3,3,2,2,1,2,1,0,0,-3
gebruikt water,uses water,-3,1,3,-3,-3,1,-1,0,1,0,0,-3
geeft advies,gives advise,-1,1,1,-2,2,2,2,2,1,0,0,1
geeft bewegingsoefeningen,gives kinetic exercices,-1,2,2,2,1,3,1,2,2,0,0,-3
geeft huiswerk,gives homework,1,2,3,1,1,3,1,2,1,0,0,-3
geeft je een beugel,gives you braces,1,1,3,3,1,3,2,2,2,0,0,-3
geeft les,gives lessons  ,1,2,2,3,1,3,1,2,2,0,0,1
geeft massages,gives massages,1,1,3,2,1,3,0,2,1,0,0,-3
geeft raad,counsels,-3,1,1,-2,1,2,1,1,1,0,0,-2
geeft soms les,sometimes teaches,1,1,2,1,1,1,-1,2,1,1,0,-1
geeft spuitjes,gives syringes,1,2,2,2,2,2,1,2,2,0,1,-3
geeft uitleg,gives explanations,-2,1,0,1,1,1,1,2,1,0,0,-2
geeft veiligheidsinstructies,gives safety instructions,1,2,0,1,1,3,1,2,1,0,0,-3
geneest dieren,cures animals,1,2,3,3,1,3,2,2,2,0,2,-3
geneest mensen,cures people,1,2,3,2,3,3,2,2,2,0,1,-2
graaft oude dingen op,digs up old things,1,2,3,3,1,3,3,2,2,0,1,-3
haalt het vuilnis op,picks up the garbage,1,2,3,3,1,3,2,2,2,0,0,-3
handhaaft de orde,maintains order,1,2,2,2,1,3,2,1,1,0,1,-2
heeft 3 jaar stage gelopen aan de balie,does a work placement at the bar during 3 years,1,1,3,3,2,3,2,2,2,0,0,-3
heeft 5 jaar gestudeerd,has studies for about 5 years,1,0,0,-2,2,1,0,0,1,0,1,-1
heeft 7 jaar gestudeerd,has studied for about 7 years,2,0,1,3,3,2,1,0,2,0,0,-3
heeft assistenten,has got assistants,1,1,2,1,2,1,0,-2,1,0,1,-1
heeft doktersvoorschriften nodig,asks prescriptions,-1,1,0,3,2,2,2,2,2,0,0,-3
heeft ecomomie gestudeerd,has studied economics,0,1,1,2,2,2,2,-1,1,0,1,-2
heeft een aktentas,has got a briefcase,-1,1,0,1,2,1,-2,-1,1,0,0,-2
heeft een baas,has got a boss,3,1,-2,-1,2,0,2,-1,1,2,1,1
heeft een bepaalde bevoegdheid,has a particular jurisdiction,2,2,1,0,2,0,1,-2,1,2,1,2
heeft een brieventas,has got a letter-case,-2,2,3,3,2,3,-3,2,1,0,0,-3
heeft een bril op,wears glasses,-3,0,-3,-2,-3,-3,-3,-3,0,0,0,-3
heeft een chique auto,has got a chic car,-1,0,-3,2,1,-1,-2,-2,0,0,0,-2
heeft een diploma,has got a diploma,2,1,0,-3,3,0,2,0,1,0,1,2
heeft een eigen praktijk,has an own practice,2,2,2,3,2,2,0,2,1,0,0,-1
heeft een gereedschapskist,has got a workbox,-2,1,1,2,1,2,1,-2,0,0,0,0
heeft een groen kruis als symbool,a green cross as symbol,0,0,3,3,-2,3,3,-3,2,0,1,-3
heeft een grote verantwoordelijkheid,has a big responsibility,0,1,0,1,2,1,0,2,1,1,0,0
heeft een hamer,has a gavel,0,1,-1,-1,-2,2,-2,2,0,0,1,-3
heeft een hoge functie,has a high function,1,1,1,2,2,1,0,-2,1,0,0,-2
heeft een knuppel,has got a billy club,0,0,1,3,-2,2,2,0,2,0,0,-3
heeft een kraam,has got a market stall,-2,2,3,3,1,3,1,2,1,0,1,-2
heeft een ligstoel,has got a reclining-chair,-3,0,-3,2,-3,-3,-2,2,1,0,0,-2
heeft een luide stem,has got a loud voice,-3,1,-3,0,-3,-3,-1,-2,1,0,1,-3
heeft een naamplaatje,has got a name tag,1,0,-2,-1,2,-1,-1,-3,0,0,0,-2
heeft een onduidelijk geschrift,has got an indistinct writing,-3,0,3,0,2,0,1,0,2,0,0,-3
heeft een onregelmatig leven,has got an erratic life,-2,1,1,1,-1,1,-1,0,0,0,0,-2
heeft een oven,has got an oven,-2,1,1,3,-3,3,0,0,0,0,0,-3
heeft een revolver,has got a gun,-3,0,2,2,-2,3,1,-3,2,0,0,-3
heeft een speciale geur,has a special odor,-3,0,0,-2,-3,1,-2,-1,0,0,0,-3
heeft een speciale opleiding gevolgd,has received a special training,1,2,2,-1,2,1,1,1,1,1,1,2
heeft een stethoscoop,has got a stethoscope,1,1,2,3,2,3,2,2,2,0,1,-3
heeft een tekentafel,has got a drawing-table,-1,1,2,3,2,3,2,2,1,0,0,-3
heeft een wachtkamer,has got a waiting room,1,1,3,3,1,2,2,2,1,0,0,0
heeft gestudeerd,has studied,1,1,0,-2,3,1,1,0,1,1,1,2
heeft gezag,has got authority,-2,1,2,-2,1,2,0,1,1,0,0,0
heeft het druk,is busy,-1,1,-1,1,2,-1,-3,1,1,0,0,0
heeft lang gestudeerd,has studied for a long time,1,1,1,-1,3,1,0,0,2,0,1,-2
heeft lange werkdagen,has long working days,1,1,1,2,2,1,0,2,0,1,0,0
heeft meestal vuile kleren aan,mostly wears dirty clothes,-1,0,0,2,-2,2,-3,0,0,0,0,-2
heeft opleiding Herman Teirlinck gevolgd,has received training at the studio Herman Teirlinck,0,1,1,2,1,3,3,1,2,0,1,-3
heeft pharmacie gestudeerd,has studied pharmaceutics,2,1,3,3,1,3,2,0,2,0,0,-3
heeft rechten gestudeerd,has studied law,2,2,2,2,2,2,2,-2,1,0,0,-2
heeft veel geduld,disposes of a lot of patience,-2,1,-2,-2,0,-1,-2,1,1,1,0,-1
heeft veel geld,has got a lot of money,-1,1,-3,-2,2,-2,-3,-1,0,0,1,-1
heeft veel gereedschap,has got a lot of gear,1,1,2,2,1,2,2,1,1,0,0,0
heeft veel vakantie,has a lot of vacation,1,1,0,1,-1,3,-1,2,0,0,0,-2
heeft veel werk,has got a lot of work,1,1,-1,-2,2,0,-2,2,0,0,0,0
helpt,helps,-2,1,0,-1,-3,1,0,3,1,2,0,1
helpt bij bevallingen van dieren,assists deliveries of animals,1,2,3,3,1,3,2,2,2,0,1,-3
helpt de baas,assists the boss,1,1,-3,-2,-2,1,0,1,1,1,1,-2
helpt de klanten,helps costumers,1,2,1,-1,2,2,0,2,1,2,0,1
helpt mensen,helps people,-2,1,1,2,1,2,0,3,1,0,0,1
helpt revalideren,supports the rehabilitation,1,2,2,2,2,3,1,2,1,0,0,-3
herstelt defecten,repairs breakdowns,1,2,2,2,1,2,1,2,1,0,0,-1
houdt een pleidooi,makes a plea,1,2,3,3,1,3,3,2,1,0,0,-3
houdt inkomsten en uitgaven bij,keeps up with receipts and expenses,0,1,1,2,1,3,2,2,1,0,1,-2
houdt toezicht,surveys,0,2,1,-2,1,2,1,2,1,0,0,-3
houdt van dieren,loves animals,-3,1,1,-2,-2,2,1,2,0,0,0,-3
houdt van kinderen,loves children,-2,1,-2,-2,-2,2,1,2,1,0,0,-2
is akelig,is grisly,-3,0,-3,-3,-3,-3,-1,0,0,0,0,-3
is behulpzaam,is helpful,-3,1,-2,-3,-2,1,0,1,0,1,0,0
is betrokken bij rechtszaken,is concerned in law suits,-2,2,3,0,-3,2,2,1,1,0,0,-3
is creatief,is creative,0,1,1,-1,-2,2,1,2,1,1,0,0
is de baas,is the boss,2,1,3,1,1,1,-1,-2,1,0,0,-2
is deftig gekleed,is distinguishedly dressed,-1,1,-1,1,2,1,-1,1,0,0,0,0
is dik,is big,-3,0,-3,-3,-2,-3,-2,-3,0,0,0,-3
is duur,is expensive,-3,0,-3,1,1,2,-1,2,1,0,0,-3
is een beroep,is a profession,3,2,-3,0,3,-3,3,3,1,3,1,3
is een beroep met aanzien,is a profession that give you a lot of prestige,2,1,1,2,2,1,1,0,0,0,1,-2
is een beroep met weinig aanzien,is a profession that doesn't give you much prestige,0,1,0,2,1,0,-2,1,0,0,0,0
is een computerfreak,is a computer freak,-2,0,0,-3,1,2,2,0,0,0,0,-2
is een denker,is a thinker,0,1,0,-2,1,2,0,1,1,0,0,-2
is een dokter,is a doctor,3,2,3,3,3,3,3,2,2,0,1,-3
is een ééntonig beroep,is a boring profession,3,1,0,2,1,0,-2,1,0,0,1,0
is een gemeente-arbeider,is a municipal workman,1,2,3,2,1,1,1,2,2,0,0,-2
is een gevaarlijk beroep,is a dangerous profession,1,1,1,-1,-2,2,1,2,0,0,0,-2
is een jongensdroom,is a dream of every little boy,-2,0,-3,-1,2,2,0,1,0,1,0,-2
is een luisterend oor,can listen very well ('is a listening ear'),-2,1,0,1,0,2,1,1,0,0,0,-3
is een man,is a man,0,1,-3,-3,0,-1,-3,0,1,1,1,0
is een man of een vrouw,is a man or a woman,2,2,-3,-2,3,-1,-2,1,2,3,2,3
is een medisch beroep,is a medical profession,3,2,3,1,2,2,2,2,1,0,0,-1
is een mens,is a human being,-3,0,-3,-3,1,-3,0,3,0,3,3,3
is een moeilijke job,is a hard job,0,0,-2,-3,2,1,-3,0,0,0,1,0
is een moeilijke opleiding,is a hard education,1,0,1,1,2,-3,-2,3,1,1,0,0
is een nine-to-five job,is a nine-to-five job,2,1,0,2,2,1,0,0,1,1,1,2
is een oud beroep,is an old profession,1,0,1,-3,-1,-2,-1,1,0,0,0,-2
is een recent beroep,is a recent profession,-1,0,-3,-2,-3,2,-2,2,0,0,0,-2
is een studierichting,is a field of study,0,0,0,0,2,-3,0,0,1,1,0,1
is een vakman,is a craftsman,0,2,1,2,2,0,1,2,1,2,1,1
