acteert,acts,1,2,3,3,1,3,3,2,2,0,0,-3
is een vertrouwenspersoon,holds a position involving confidentiality,-1,1,1,2,-2,2,3,1,1,0,0,-2
is een vlotte spreker,is a prompt speaker,-1,1,1,-1,2,2,-1,1,1,0,1,-2
is een vrouw,is a woman,-1,1,-3,-3,0,1,-2,0,1,1,1,0
is een zelfstandig beroep,is a self-employed profession,3,2,1,-2,3,1,1,2,1,1,1,1
is geen leuke job,is not a nice job,3,0,-2,-3,-2,-3,-2,-2,0,-1,0,0
is geïnteresseerd in geschiedenis,is interested in history,-2,0,2,-3,-2,3,-1,1,1,0,0,-3
is goed in wiskunde,is good at mathematics,-2,1,-1,-1,0,1,0,1,0,0,0,-2
is handig,is handy,-3,1,-3,-1,-2,1,1,2,0,1,1,-1
is het hoofd van iets,is at the head of something,0,1,2,1,2,1,0,0,1,0,0,-3
is in elk dorp te vinden,is to be found in every village,0,1,1,-3,1,1,-1,1,1,0,0,-1
is intelligent,is intelligent,0,1,0,-2,2,1,-2,2,1,0,0,-1
is laaggeschoold,is semi-/unskilled,2,1,1,1,-1,1,0,0,0,1,1,1
is meertalig,is multilingual,0,2,1,-2,-1,0,-1,1,1,0,1,-2
is met mensen bezig,is engaged with people,-1,2,0,1,2,1,1,2,1,0,1,1
is mooi,is beautiful,-3,0,-3,-3,-3,1,-2,-2,0,0,0,-3
is naar kokschool geweest,went to a cookery school,1,0,3,2,1,3,1,1,1,0,0,-3
is noodzakelijk,is indispensable,-1,1,-3,-3,1,1,-2,2,1,2,0,2
is ongeschoold,is uneducated,0,1,0,1,-2,1,-1,0,1,0,0,-2
is opgetut,wears excessive make-up,-2,0,-3,-2,-2,0,-2,-2,0,0,0,-2
is oud,is old,-3,0,-3,-3,-2,0,-3,0,0,0,0,-3
is rijk,is rich,0,1,1,-3,2,-3,-3,-2,0,0,0,-2
is saai,is boring,-3,1,-3,-3,-2,-3,-3,1,0,0,1,0
is serieus,is serious,-3,1,-2,-3,1,-2,-3,2,1,0,0,-2
is snel,is fast,0,0,-3,-3,-2,0,-2,0,0,0,0,-2
is sociaal,is social,-2,1,0,-2,-2,1,1,0,0,0,0,0
is soms beroemd,is sometimes famous,2,1,1,-2,-1,-1,-2,1,1,1,0,-3
is soms niet geliefd,is not always well-beloved,-1,1,-1,-2,-2,1,-1,1,0,0,0,1
is soms van wacht,has sometimes duty,-2,2,3,3,2,3,2,2,1,0,1,-2
is sterk,is strong,0,1,-3,-3,-1,0,-2,1,0,0,0,-1
is streng,is a disciplinarian,-3,1,-3,-3,-2,0,0,0,1,0,0,-2
is universitair geschoold,has a university degree,1,1,1,-1,2,1,2,0,1,0,0,1
is veel onderweg,is often on the road,0,1,1,2,2,1,0,1,1,0,1,1
is vriendelijk,is friendly,-2,1,-2,-3,1,-2,-1,3,0,0,0,-2
is vuil na het werk,is dirty after work,0,1,-1,2,-2,2,-1,0,0,0,1,-1
is weinig thuis,is not often at home,0,1,-2,0,1,1,-2,1,0,0,0,-1
kan corrupt zijn,may be corrupt,0,1,0,1,-2,0,-2,0,0,1,0,-2
kan een prijs winnen,may win a price,-2,0,-3,1,-2,-1,-2,2,0,0,0,-3
kan een vakantiejob zijn,can be a vacation job,2,1,-3,-2,1,0,-3,2,0,1,1,-2
kan een warme bakker zijn,can be a baker who bakes his own bread,2,1,3,3,1,3,2,2,1,1,0,-3
kan gespecialiseerd zijn,can be specialized,1,2,1,-2,3,3,1,2,1,2,1,2
kan je raadplegen als je ziek bent,to be consulted when you're ill,1,2,3,3,2,3,2,2,2,0,1,-3
kan ook advocaat zijn,can be a lawyer as well,0,2,3,2,1,3,0,2,1,1,0,-3
kan pro deo optreden,can give a free performance,1,2,3,3,1,2,2,1,2,0,1,-3
kan verschillende dingen verkopen,can be selling various things,1,2,1,2,1,2,0,2,2,0,0,-2
kan voor het leger werken,may work in the army,1,2,2,-3,1,3,1,1,1,0,0,-3
kan worden opgebeld,can be called,-3,1,-1,-3,-2,-2,-2,1,0,1,0,-1
kent veel mensen,knows many people,0,1,-3,-2,-2,-2,-1,2,0,0,1,0
kent veel van computers,knows a lot about computers,-1,1,1,-2,2,2,1,-1,1,0,0,-1
komt aan huis,is on visiting terms,-1,1,1,1,-1,1,-1,2,1,0,0,-2
komt bij de mensen thuis,visits people at home,-2,1,1,2,1,2,0,1,1,0,1,-2
komt enkel voor in een democratie,only occurs in a democracy,-2,1,3,1,-2,3,2,2,1,2,0,-3
komt in de media,appears in the media,0,1,1,0,-2,2,-1,2,1,1,0,-3
komt op tv,appears on television,-1,1,1,-2,-2,1,-2,2,1,0,0,-3
krijgt bloemen op secretaressedag,"gets flowers on ""secretary day""",2,0,3,3,1,3,2,-2,3,0,0,-3
krijgt hulp,gets help,0,1,1,-1,-2,1,-2,1,1,1,0,-3
krijgt veel kritiek,is often the target of criticism,-2,0,-2,-2,-1,-1,-2,0,1,1,0,-2
leeft zich in in personages,indentifies himself with personages,-1,2,2,2,1,3,2,2,1,0,0,-3
leert iets aan,teaches something,1,2,2,2,1,3,2,2,1,1,0,1
leert tekst uit het hoofd,learns the text by heart,0,1,1,-2,-2,3,0,2,1,0,0,-3
loopt achter vuilniswagen,walks behind a garbage truck,0,2,3,3,1,3,1,2,1,0,0,-3
lost computerproblemen op,solves computer problems,1,2,1,3,1,0,2,1,1,0,0,-2
lost problemen op,solves problems,-1,1,1,1,1,1,-1,1,1,1,0,1
maakt brood,makes bread,1,1,3,3,1,3,2,2,1,0,0,-3
maakt elk half jaar een afspraak,makes an appointment twice a year,-3,2,-1,2,1,-2,-1,1,1,0,0,-3
maakt lekkernijen,makes delicacies,-1,2,2,3,-1,3,2,2,1,0,1,-3
maakt maquettes,makes models,0,2,1,3,1,3,1,2,1,0,0,-3
maakt sites,makes sites,1,1,3,3,1,3,2,1,2,0,1,-3
maakt taarten,makes cakes,-1,0,3,2,1,3,2,0,1,0,0,-3
maakt tekeningen,makes sketches,-3,1,3,-1,-1,2,-1,2,1,0,0,-3
mag geen hoogtevrees hebben,can't have fear of heights,0,1,1,1,-2,2,0,-1,1,0,0,-3
moet belangrijke beslissingen nemen,has to make important decisions,1,1,-2,1,1,2,1,2,1,0,0,0
moet doktersgeschrift ontcijferen,has to decipher the writing of a doctor,-2,0,3,-1,1,3,0,2,2,0,1,-3
moet een goed voorkomen hebben,has to dispose of a good appearance,0,1,-2,1,1,1,1,1,1,0,0,-2
moet fysiek in orde zijn,has to be in good condition,0,1,1,1,0,1,0,1,1,0,0,1
moet goed met kinderen kunnen omgaan,knows how to manage children,-2,0,1,1,-1,2,1,2,1,0,0,-2
moet hygiënisch zijn,has to be hygienic,-2,1,2,1,0,2,1,3,1,0,0,0
moet klanten lokken,has to lure constumers,0,2,1,2,-1,2,1,1,1,1,1,-2
moet soms dieren doden,sometimes has to kill animals,-3,2,1,3,-1,1,0,1,2,0,0,-3
moet vroeg opstaan,has to get up early,-2,1,1,-2,1,-3,0,1,0,0,1,-1
onder leiding van regisseur,under leadership of a film director,1,2,3,2,1,3,2,2,2,0,0,-3
onderwijst kinderen,gives lessons to children,1,2,3,3,1,3,2,2,1,0,0,-2
onderzoekt patiënten,examines people,1,2,2,2,2,3,3,2,2,0,2,-1
ontwerpt computerprogramma's,designs computer programs,0,2,1,3,1,3,2,2,2,0,2,-2
ontwerpt gebouwen,designs buildings,1,2,3,3,2,3,2,2,2,0,1,-3
pleit in een rechtbank,pleads in court,1,2,3,3,1,3,2,2,2,0,1,-3
praat met mensen,talks with people,0,1,1,-2,1,1,0,1,1,0,0,0
praat veel,talks a lot,-2,1,-1,2,-3,1,-1,2,0,0,0,-1
prijst zijn goederen aan,touts his goods,0,2,2,1,1,3,0,1,1,1,1,-2
programmeert,programs,1,1,2,3,1,3,2,2,1,0,0,-2
redt katten uit bomen,saves cats out of trees,0,1,3,-1,-1,3,1,2,2,0,0,-3
redt mensen,saves people,0,2,1,3,1,3,3,2,1,0,0,-3
regelt afspraken voor baas,arranges appointments for the boss,1,2,1,1,2,2,1,2,1,0,0,-3
regelt de financiën,arranges the finances,1,2,1,3,1,3,2,2,1,0,0,-2
regelt het verkeer,controls the traffic,1,2,3,3,2,3,2,2,2,0,0,-3
reist veel,travels a lot,-3,1,-2,2,-2,1,0,1,1,0,0,0
rijdt met een auto of een fiets,drives a car or rides a bike,-3,1,-3,-2,-3,-3,-2,-1,1,0,0,-2
rijdt met een bestelwagen,drives a van,-1,2,2,2,2,2,-1,2,0,0,0,-2
rijdt met een brandweerauto,drives a fire engine,1,2,3,3,1,3,2,2,2,0,0,-3
rijdt met een fiets,rides a bike,0,1,1,-2,-3,-1,-1,2,1,0,0,-3
rijdt met een politiewagen,drives a police car,1,2,3,3,2,3,1,2,3,0,0,-3
roept luid om klanten te lokken,shouts to lure constumers,0,2,2,2,-2,2,2,-2,2,0,0,-3
ruikt lekker,smells good,-3,0,-2,-3,-3,-2,-2,-2,0,0,0,-3
schrijft geneesmiddelen voor,prescribes medication,1,2,3,3,2,2,2,2,2,0,0,-3
slacht dieren,slaughters animals,-2,2,2,1,-2,3,0,0,2,0,0,-3
sorteert de post,sorts the mail,0,2,3,3,2,3,1,2,2,0,1,-3
speelt een rol,plays a part,0,1,2,2,1,2,2,2,1,0,1,-3
speelt in een film,plays in a film,1,2,3,3,-1,3,2,2,2,0,0,-3
speelt in een theater,plays in a theatre,-1,2,3,3,-1,3,2,2,2,0,0,-3
speelt toneel,stages plays,-1,1,2,3,1,3,2,2,1,0,0,-3
spreekt vonnis uit,pronounces a verdict,1,2,3,3,2,3,2,2,2,0,0,-3
staat in voor de veiligheid,vouches for safety,1,2,1,0,1,2,2,2,2,0,1,-3
staat op de markt,is at the market,1,2,3,3,1,3,0,2,2,0,0,-3
staat op vuilniswagen,stands on a garbage truck,0,2,3,3,1,3,2,1,2,0,0,-3
staat voor de klas,stands in front of a class,2,2,3,3,1,3,3,2,1,0,0,-1
stinkt,stinks,-3,0,-2,-3,-3,3,-2,0,0,0,0,-3
tekent een plan,draws a plan,0,1,2,-1,2,3,1,2,1,0,1,-3
telefoneert,telephones,0,1,-2,-2,2,2,-1,1,1,0,0,0
trekt rond,travels around,0,0,0,-1,-2,3,-3,1,0,0,1,-2
trekt tanden,draws teeth,1,2,3,3,2,3,2,2,2,0,0,-3
typt,types,-1,2,3,3,2,3,0,1,0,0,0,-1
verdedigt zijn cliënt,defends his client,1,2,3,2,1,3,2,2,2,0,0,-3
verdient geld,earns money,3,2,-3,-3,3,-2,0,1,0,3,1,3
verdient goed,earns a lot,1,1,-2,-2,2,1,-2,1,0,1,2,1
verdient niet veel,earns little money,1,1,1,-2,-2,1,-2,2,0,1,0,-1
verkoopt allerlei,sells various things,0,2,2,2,1,2,1,2,1,0,0,0
verkoopt medicijnen,sells medicines,1,2,3,3,1,3,1,2,2,0,0,-3
verkoopt verzorgingsproducten,sells care products,-1,2,2,1,1,3,1,2,1,0,1,-3
verkoopt vlees,sells meat,1,2,3,3,1,3,1,2,1,0,0,-3
verzorgt dieren,takes care of animals,-2,2,2,2,1,3,3,2,1,0,0,-3
vliegt ,flies,-3,0,3,1,-3,2,2,2,2,0,0,-3
voedt kinderen op,educates children,-1,1,1,2,2,3,1,2,2,0,1,0
voert operaties uit,operates,1,2,2,3,2,3,2,2,2,2,0,-3
vult gaatjes in tanden,stops holes in teeth,1,2,3,3,1,3,2,2,2,0,0,-3
vult rekken aan,fills shelves,0,2,2,3,1,3,1,2,1,0,0,-3
weet veel over medicijnen,knows a lot about medicines,-1,1,3,1,1,2,1,2,2,0,1,-3
werkt hard,works hard,1,1,-3,-3,3,0,-2,2,0,1,1,1
werkt in een apotheek,works in a pharmacy,1,2,3,2,2,3,2,2,2,0,1,-3
werkt in een bakkerij,works at a bakery,1,2,3,2,1,3,2,2,1,0,2,-3
werkt in een bedrijf,works at a company,0,2,1,-1,3,2,0,2,1,1,0,1
werkt in een instelling,works at an institution,1,2,2,-2,2,2,1,2,1,0,0,-2
werkt in een kazerne,works in barracks,1,2,2,3,1,2,-1,2,1,0,0,-3
werkt in een keuken,works in a kitchen,1,1,2,1,1,3,2,2,1,0,1,-2
werkt in een politiekantoor,works at a police station,1,2,2,3,2,3,2,2,1,0,1,-3
werkt in een rechtbank,works at a tribunal,0,2,2,1,1,2,2,2,1,0,0,-3
werkt in een restaurant,works at a restaurant,1,2,1,-2,1,2,0,2,1,0,0,-2
werkt in een slagerij,works in a butcher's,1,2,3,1,1,3,2,2,1,0,0,-3
werkt in een vliegtuig,works on an airplane,1,2,2,1,1,2,1,2,1,0,0,-3
werkt in een winkel,works in a shop,-2,2,2,1,1,3,-1,1,1,0,1,-2
werkt in een ziekenhuis,works in a hospital,2,2,2,1,2,2,1,1,1,0,1,-2
werkt in het weekend,works in the weekend,-1,1,-1,-1,-2,0,1,2,1,1,0,-1
werkt in team,works in a team,0,1,-2,-2,3,1,0,2,1,1,2,1
werkt met computers,works with computers,-1,1,1,-2,2,1,0,-2,1,0,0,1
werkt met internet,works with the Internet,-2,1,-3,-2,1,-1,0,0,0,0,0,1
werkt met kinderen,works with children,1,2,1,1,1,2,1,2,1,0,2,-1
werkt met kinderen of gehandicapten,works with children or disabled persons,0,2,2,2,1,2,2,2,1,0,1,-2
werkt met sportmensen,works with sportsmen,0,2,1,-1,-2,2,0,2,1,0,2,-3
werkt met zijn handen,works with his hands,2,1,0,-3,1,2,2,0,1,0,1,1
werkt ook op zondag,also works on Sunday,1,1,0,1,-3,1,0,-1,1,1,0,-2
werkt op een kantoor,works at an office,2,2,0,2,2,1,2,2,1,0,1,1
werkt op een school,works at a school,2,2,2,1,1,2,1,2,1,0,1,-1
werkt 's morgens,works in the morning,1,1,-2,-3,2,1,-2,2,0,1,0,-2
werkt 's nachts,works at night,1,1,0,-1,1,2,0,2,1,0,1,-2
werkt soms op vrijwillige basis,sometimes works voluntarily,1,0,3,-2,1,2,0,2,1,1,1,-2
werkt voor de staat,works for the state,1,2,0,-1,1,2,2,2,1,0,1,-1
werkt voor vliegtuigmaatschappij,works for an aircraft company,1,2,1,1,1,2,2,2,1,0,1,-3
wordt beschouwd als een held,is being considered as an hero,-3,1,-1,2,-2,-2,-2,2,-1,-2,0,-3
wordt bijgestaan door co-piloot,assisted by a co-pilot,1,2,3,3,1,3,2,2,1,0,1,-3
wordt gerespecteerd,is being respected,0,1,-2,0,2,1,2,3,0,0,1,1
wordt goed betaald,is well paid,0,0,1,2,2,0,-1,1,1,1,1,0
wordt in het straatbeeld gezien,is seen in the street scene,-2,0,1,-2,-2,1,1,0,1,0,1,-1
wordt niet gerespecteerd,is not being respected,-2,0,-3,0,-3,1,-2,0,0,0,0,1
wordt niet goed betaald,is underpaid,0,1,1,-1,-2,-1,-2,0,0,1,1,1
wordt soms gebeten door een hond,is sometimes bitten by a dog,-2,0,-3,-1,-3,-2,2,0,1,0,0,-3
wordt vaak ondergewaardeerd,is being undervalued,1,1,0,1,-2,1,0,0,0,0,0,-1
wordt veel gevraagd,is in great demand,-2,1,-1,-1,-1,2,0,1,0,1,0,-1
wordt verkozen,has been elected,0,2,2,3,1,2,2,2,1,0,0,-3
zet koffie,brews coffee,0,1,1,-2,-3,-2,0,2,0,0,0,-3
ziet goed,has got good eyes,-1,1,1,-2,-2,1,-1,1,1,0,0,-3
zit aan de kassa,is sitting at the cash desk,1,1,3,1,1,3,0,2,2,0,1,-3
zit aan een bureau,works in an office,1,1,1,-1,3,1,0,-1,2,0,1,1
zit in de cockpit,sits in the cockpit,1,2,3,3,2,3,2,2,2,0,1,-3
zit in de politiek,is involved in politics,1,1,3,1,1,2,0,-2,1,0,0,-3
zit in de regering,is in the government,0,2,2,2,1,3,1,2,1,0,1,-3
zit in een rechtszaal,sits in a courtroom,1,1,3,2,1,2,1,2,2,0,0,-3
zit in het parlement,is in parliament,1,2,2,3,1,3,2,2,1,0,2,-3
zit veel voor de computer,works a lot on the computer,-2,0,2,2,2,0,-1,1,0,0,0,1
